------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123124.971
  Time zero on CPU 1             :   0.288805300000000E+01  s.
  Internal wall clock time zero  :           485008284.971  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 03EBCFE2-713D-4DC9-A534-EAD658CE5459

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  Commit number         : GITDIR-NOTFOUND
  CMake host system     : Linux-4.18.0-372.32.1.el8_6.x86_64
  CMake version         : 3.24.3
  Fortran compiler      : /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-12.2.0/bin/mpifort (GNU) version 12.2.0
  Fortran compiler flags: -O3 -ffree-line-length-none -fallow-argument-mismatch -march=znver3 -mprefer-vector-width=256
  C compiler            : /opt/software/pc2/EB-SW/software/GCCcore/12.2.0/bin/gcc (GNU) version 12.2.0
  C compiler flags      : -O3 -DNDEBUG -funroll-loops -march=znver3 -mprefer-vector-width=256
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against: /opt/software/pc2/EB-SW/software/ScaLAPACK/2.2.0-gompi-2022b-fb/lib/libscalapack.so
                   /opt/software/pc2/EB-SW/software/OpenBLAS/0.3.21-GCC-12.2.0/lib/libopenblas.so

  Using      128 parallel tasks.
  Task        0 on host n2cn0392 reporting.
  Task        1 on host n2cn0392 reporting.
  Task        2 on host n2cn0392 reporting.
  Task        3 on host n2cn0392 reporting.
  Task        4 on host n2cn0392 reporting.
  Task        5 on host n2cn0392 reporting.
  Task        6 on host n2cn0392 reporting.
  Task        7 on host n2cn0392 reporting.
  Task        8 on host n2cn0392 reporting.
  Task        9 on host n2cn0392 reporting.
  Task       10 on host n2cn0392 reporting.
  Task       11 on host n2cn0392 reporting.
  Task       12 on host n2cn0392 reporting.
  Task       13 on host n2cn0392 reporting.
  Task       14 on host n2cn0392 reporting.
  Task       15 on host n2cn0392 reporting.
  Task       16 on host n2cn0392 reporting.
  Task       17 on host n2cn0392 reporting.
  Task       18 on host n2cn0392 reporting.
  Task       19 on host n2cn0392 reporting.
  Task       20 on host n2cn0392 reporting.
  Task       21 on host n2cn0392 reporting.
  Task       22 on host n2cn0392 reporting.
  Task       23 on host n2cn0392 reporting.
  Task       24 on host n2cn0392 reporting.
  Task       25 on host n2cn0392 reporting.
  Task       26 on host n2cn0392 reporting.
  Task       27 on host n2cn0392 reporting.
  Task       28 on host n2cn0392 reporting.
  Task       29 on host n2cn0392 reporting.
  Task       30 on host n2cn0392 reporting.
  Task       31 on host n2cn0392 reporting.
  Task       32 on host n2cn0392 reporting.
  Task       33 on host n2cn0392 reporting.
  Task       34 on host n2cn0392 reporting.
  Task       35 on host n2cn0392 reporting.
  Task       36 on host n2cn0392 reporting.
  Task       37 on host n2cn0392 reporting.
  Task       38 on host n2cn0392 reporting.
  Task       39 on host n2cn0392 reporting.
  Task       40 on host n2cn0392 reporting.
  Task       41 on host n2cn0392 reporting.
  Task       42 on host n2cn0392 reporting.
  Task       43 on host n2cn0392 reporting.
  Task       44 on host n2cn0392 reporting.
  Task       45 on host n2cn0392 reporting.
  Task       46 on host n2cn0392 reporting.
  Task       47 on host n2cn0392 reporting.
  Task       48 on host n2cn0392 reporting.
  Task       49 on host n2cn0392 reporting.
  Task       50 on host n2cn0392 reporting.
  Task       51 on host n2cn0392 reporting.
  Task       52 on host n2cn0392 reporting.
  Task       53 on host n2cn0392 reporting.
  Task       54 on host n2cn0392 reporting.
  Task       55 on host n2cn0392 reporting.
